,Links,Judul,Deskripsi,Harga,Rating,Review
0,,,,,,
1,https://www.airbnb.com/rooms/23717731?previous_page_section_name=1000&translate_ugc=false&federated_search_id=9072c4a8-67fd-4da6-b85b-da0d199a5637,"Beautiful Studio Central Park Mall, Near Pullman",2 guests · 1 bedroom · 1 bed · 1 bath,$15,4.77, (185 reviews)
2,https://www.airbnb.com/rooms/28722982?previous_page_section_name=1000&translate_ugc=false&federated_search_id=9072c4a8-67fd-4da6-b85b-da0d199a5637,Best staycation spot! Cozy Menteng Park Studio.,2 guests · Studio · 1 bed · 1 bath,$31,4.94, (32 reviews)
3,https://www.airbnb.com/rooms/11073029?previous_page_section_name=1000&translate_ugc=false&federated_search_id=9072c4a8-67fd-4da6-b85b-da0d199a5637,Affordable 1BR Apt. w/ Direct Access to mall kokas,3 guests · 1 bedroom · 2 beds · 1.5 baths,$26,4.72, (32 reviews)
4,https://www.airbnb.com/rooms/27037814?previous_page_section_name=1000&translate_ugc=false&federated_search_id=9072c4a8-67fd-4da6-b85b-da0d199a5637,Cozy Rasuna (1 month min. stay),4 guests · 2 bedrooms · 2 beds · 1.5 baths,$27,5.0, (4 reviews)
5,https://www.airbnb.com/rooms/40172205?previous_page_section_name=1000&translate_ugc=false&federated_search_id=9072c4a8-67fd-4da6-b85b-da0d199a5637,Brand new lux apartment - Menteng Park - Jakarta,2 guests · Studio · 1 bed · 1 bath,$21,4.89, (9 reviews)
6,https://www.airbnb.com/rooms/21949711?previous_page_section_name=1000&translate_ugc=false&federated_search_id=9072c4a8-67fd-4da6-b85b-da0d199a5637,"Jakarta Downtown , wifi , Affordable ,All provided",2 guests · 1 bedroom · 1 bed · 1 bath,$25,4.85, (80 reviews)
7,https://www.airbnb.com/rooms/8946953?previous_page_section_name=1000&translate_ugc=false&federated_search_id=9072c4a8-67fd-4da6-b85b-da0d199a5637,Cozy Studio Very Strategic Location,3 guests · Studio · 1 bed · 1 bath,$18,4.86, (135 reviews)
8,https://www.airbnb.com/rooms/45625152?previous_page_section_name=1000&translate_ugc=false&federated_search_id=9072c4a8-67fd-4da6-b85b-da0d199a5637,Me Time Cozy Apartment With Stunning View,2 guests · Studio · 1 bed · 1 bath,$11,5.0, (9 reviews)
9,https://www.airbnb.com/rooms/36049420?previous_page_section_name=1000&translate_ugc=false&federated_search_id=9072c4a8-67fd-4da6-b85b-da0d199a5637,Freshly renovated 2 BR Setiabudi Residence,3 guests · 2 bedrooms · 2 beds · 1 bath,$49,4.91, (55 reviews)
